device_id,timestamp,alert_type,severity
Device_1,2025-11-11 12:31:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 13:17:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 14:59:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 15:49:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 16:59:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 17:03:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 17:25:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 18:49:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 18:57:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 20:25:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 20:53:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 20:59:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 21:11:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 21:49:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 23:01:52.147144,Connectivity Lost,Critical
Device_1,2025-11-11 23:33:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 00:07:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 01:49:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 04:21:52.147144,Temperature Spike,High
Device_1,2025-11-12 04:41:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 05:09:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 07:59:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 09:17:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 13:19:52.147144,Temperature Spike,High
Device_1,2025-11-12 13:29:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 15:11:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 15:23:52.147144,Temperature Spike,High
Device_1,2025-11-12 15:25:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 18:07:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 18:55:52.147144,Temperature Spike,High
Device_1,2025-11-12 18:59:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 19:27:52.147144,Connectivity Lost,Critical
Device_1,2025-11-12 19:39:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 11:43:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 12:01:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 12:15:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 12:21:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 13:13:52.147144,Temperature Spike,High
Device_2,2025-11-11 14:15:52.147144,Signal Drop,Medium
Device_2,2025-11-11 14:39:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 15:09:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 16:53:52.147144,Temperature Spike,High
Device_2,2025-11-11 18:07:52.147144,Connectivity Lost,Critical
Device_2,2025-11-11 19:13:52.147144,Temperature Spike,High
Device_2,2025-11-11 23:55:52.147144,Signal Drop,Medium
Device_2,2025-11-12 00:43:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 03:57:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 04:15:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 05:01:52.147144,Temperature Spike,High
Device_2,2025-11-12 05:33:52.147144,Temperature Spike,High
Device_2,2025-11-12 05:55:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 06:27:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 07:31:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 08:43:52.147144,Signal Drop,Medium
Device_2,2025-11-12 11:51:52.147144,Signal Drop,Medium
Device_2,2025-11-12 12:11:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 12:29:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 13:45:52.147144,Temperature Spike,High
Device_2,2025-11-12 13:51:52.147144,Signal Drop,Medium
Device_2,2025-11-12 14:23:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 15:11:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 16:15:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 16:55:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 18:09:52.147144,Signal Drop,Medium
Device_2,2025-11-12 18:55:52.147144,Temperature Spike,High
Device_2,2025-11-12 19:43:52.147144,Connectivity Lost,Critical
Device_2,2025-11-12 20:13:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 11:09:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 11:45:52.147144,Signal Drop,Medium
Device_3,2025-11-11 13:15:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 14:21:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 16:03:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 16:47:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 17:19:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 17:53:52.147144,Signal Drop,Medium
Device_3,2025-11-11 19:03:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 21:31:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 21:49:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 23:17:52.147144,Connectivity Lost,Critical
Device_3,2025-11-11 23:23:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 00:19:52.147144,Signal Drop,Medium
Device_3,2025-11-12 00:49:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 02:09:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 02:59:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 03:53:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 04:31:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 05:43:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 06:03:52.147144,Signal Drop,Medium
Device_3,2025-11-12 06:17:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 10:33:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 10:51:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 11:27:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 12:47:52.147144,Temperature Spike,High
Device_3,2025-11-12 13:27:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 15:41:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 16:17:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 16:37:52.147144,Connectivity Lost,Critical
Device_3,2025-11-12 16:47:52.147144,Connectivity Lost,Critical
